month,city,brand,holiday_flag
2024-05,Boise,American Eagle,0
2024-09,Boise,American Eagle,0
2024-11,Boise,American Eagle,1
2025-05,Boise,American Eagle,0
2024-02,Boise,American Eagle,0
2024-08,Boise,American Eagle,0
2025-04,Boise,American Eagle,1
2024-01,Boise,American Eagle,0
2025-03,Boise,American Eagle,0
2024-04,Boise,American Eagle,0
2024-06,Boise,American Eagle,0
2024-12,Boise,American Eagle,0
2025-02,Boise,American Eagle,1
2024-07,Boise,American Eagle,0
2024-03,Boise,American Eagle,0
2025-01,Boise,American Eagle,0
2024-10,Boise,American Eagle,1
2024-06,Boise,Forever 21,0
2024-09,Boise,Forever 21,0
2024-11,Boise,Forever 21,1
2025-04,Boise,Forever 21,1
2024-05,Boise,Forever 21,1
2024-10,Boise,Forever 21,1
2025-05,Boise,Forever 21,0
2024-04,Boise,Forever 21,0
2024-08,Boise,Forever 21,1
2024-02,Boise,Forever 21,0
2024-03,Boise,Forever 21,0
2024-12,Boise,Forever 21,1
2024-07,Boise,Forever 21,0
2025-02,Boise,Forever 21,0
2024-01,Boise,Forever 21,0
2025-01,Boise,Forever 21,0
2025-03,Boise,Forever 21,0
2024-02,Boise,H&M,0
2024-09,Boise,H&M,0
2025-01,Boise,H&M,0
2024-08,Boise,H&M,0
2024-10,Boise,H&M,0
2025-02,Boise,H&M,1
2025-04,Boise,H&M,0
2024-01,Boise,H&M,0
2024-05,Boise,H&M,1
2024-07,Boise,H&M,0
2024-03,Boise,H&M,1
2024-06,Boise,H&M,0
2025-03,Boise,H&M,1
2024-04,Boise,H&M,0
2024-12,Boise,H&M,1
2025-05,Boise,H&M,0
2024-11,Boise,H&M,1
2024-02,Boise,Uniqlo,0
2024-03,Boise,Uniqlo,0
2024-09,Boise,Uniqlo,1
2024-12,Boise,Uniqlo,0
2025-05,Boise,Uniqlo,0
2025-03,Boise,Uniqlo,0
2025-04,Boise,Uniqlo,0
2024-08,Boise,Uniqlo,0
2024-11,Boise,Uniqlo,0
2025-01,Boise,Uniqlo,1
2024-01,Boise,Uniqlo,0
2024-04,Boise,Uniqlo,0
2024-07,Boise,Uniqlo,1
2025-02,Boise,Uniqlo,1
2024-06,Boise,Uniqlo,0
2024-10,Boise,Uniqlo,0
2024-05,Boise,Uniqlo,0
2024-01,Boise,Zara,0
2024-11,Boise,Zara,0
2025-01,Boise,Zara,0
2024-04,Boise,Zara,0
2024-06,Boise,Zara,0
2025-03,Boise,Zara,1
2025-04,Boise,Zara,1
2025-05,Boise,Zara,0
2024-03,Boise,Zara,0
2024-08,Boise,Zara,0
2025-02,Boise,Zara,1
2024-09,Boise,Zara,0
2024-07,Boise,Zara,0
2024-05,Boise,Zara,1
2024-12,Boise,Zara,1
2024-02,Boise,Zara,1
2024-10,Boise,Zara,0
2024-01,Buffalo,American Eagle,0
2024-03,Buffalo,American Eagle,0
2024-07,Buffalo,American Eagle,1
2024-12,Buffalo,American Eagle,1
2025-03,Buffalo,American Eagle,0
2025-04,Buffalo,American Eagle,0
2024-05,Buffalo,American Eagle,0
2024-06,Buffalo,American Eagle,1
2024-08,Buffalo,American Eagle,1
2024-10,Buffalo,American Eagle,0
2024-11,Buffalo,American Eagle,0
2025-01,Buffalo,American Eagle,0
2025-02,Buffalo,American Eagle,1
2024-04,Buffalo,American Eagle,1
2025-05,Buffalo,American Eagle,1
2024-09,Buffalo,American Eagle,0
2024-02,Buffalo,American Eagle,0
2024-04,Buffalo,Forever 21,0
2024-11,Buffalo,Forever 21,0
2025-01,Buffalo,Forever 21,1
2025-02,Buffalo,Forever 21,1
2024-05,Buffalo,Forever 21,1
2024-10,Buffalo,Forever 21,1
2025-04,Buffalo,Forever 21,0
2025-05,Buffalo,Forever 21,1
2024-01,Buffalo,Forever 21,1
2024-07,Buffalo,Forever 21,1
2024-08,Buffalo,Forever 21,0
2024-03,Buffalo,Forever 21,0
2024-09,Buffalo,Forever 21,0
2024-12,Buffalo,Forever 21,1
2024-06,Buffalo,Forever 21,0
2024-02,Buffalo,Forever 21,0
2025-03,Buffalo,Forever 21,0
2024-01,Buffalo,H&M,0
2024-04,Buffalo,H&M,0
2024-09,Buffalo,H&M,0
2025-02,Buffalo,H&M,0
2024-02,Buffalo,H&M,0
2024-03,Buffalo,H&M,1
2024-06,Buffalo,H&M,0
2024-07,Buffalo,H&M,1
2024-08,Buffalo,H&M,0
2024-10,Buffalo,H&M,0
2025-01,Buffalo,H&M,1
2024-05,Buffalo,H&M,0
2024-12,Buffalo,H&M,0
2025-03,Buffalo,H&M,0
2024-11,Buffalo,H&M,1
2025-05,Buffalo,H&M,0
2025-04,Buffalo,H&M,0
2024-02,Buffalo,Uniqlo,0
2024-03,Buffalo,Uniqlo,0
2024-05,Buffalo,Uniqlo,0
2024-10,Buffalo,Uniqlo,0
2024-11,Buffalo,Uniqlo,0
2024-12,Buffalo,Uniqlo,0
2025-03,Buffalo,Uniqlo,0
2025-04,Buffalo,Uniqlo,1
2024-01,Buffalo,Uniqlo,0
2024-08,Buffalo,Uniqlo,0
2024-06,Buffalo,Uniqlo,1
2024-07,Buffalo,Uniqlo,0
2025-05,Buffalo,Uniqlo,0
2024-09,Buffalo,Uniqlo,1
2025-02,Buffalo,Uniqlo,1
2025-01,Buffalo,Uniqlo,0
2024-04,Buffalo,Uniqlo,1
2024-05,Buffalo,Zara,0
2024-08,Buffalo,Zara,0
2024-10,Buffalo,Zara,0
2024-11,Buffalo,Zara,1
2025-02,Buffalo,Zara,0
2025-03,Buffalo,Zara,0
2024-03,Buffalo,Zara,0
2024-06,Buffalo,Zara,0
2024-09,Buffalo,Zara,0
2024-12,Buffalo,Zara,0
2025-04,Buffalo,Zara,0
2024-01,Buffalo,Zara,0
2024-07,Buffalo,Zara,0
2025-01,Buffalo,Zara,0
2025-05,Buffalo,Zara,0
2024-04,Buffalo,Zara,0
2024-02,Buffalo,Zara,1
2024-04,Madison,American Eagle,0
2024-09,Madison,American Eagle,0
2025-02,Madison,American Eagle,0
2025-04,Madison,American Eagle,0
2025-05,Madison,American Eagle,0
2024-03,Madison,American Eagle,0
2024-06,Madison,American Eagle,0
2024-08,Madison,American Eagle,0
2024-10,Madison,American Eagle,0
2024-11,Madison,American Eagle,0
2024-02,Madison,American Eagle,0
2024-05,Madison,American Eagle,0
2025-03,Madison,American Eagle,0
2024-12,Madison,American Eagle,0
2024-07,Madison,American Eagle,0
2024-01,Madison,American Eagle,0
2025-01,Madison,American Eagle,1
2024-04,Madison,Forever 21,0
2024-05,Madison,Forever 21,0
2024-10,Madison,Forever 21,1
2024-12,Madison,Forever 21,1
2025-01,Madison,Forever 21,0
2025-03,Madison,Forever 21,0
2024-03,Madison,Forever 21,1
2024-06,Madison,Forever 21,0
2024-01,Madison,Forever 21,0
2024-08,Madison,Forever 21,0
2025-02,Madison,Forever 21,0
