month,city,brand,avg_temp,temp_deviation
2024-05,Boise,American Eagle,15.1,-1.7
2024-09,Boise,American Eagle,14.8,-1.6
2024-11,Boise,American Eagle,17.0,10.4
2025-05,Boise,American Eagle,13.6,1.9
2024-02,Boise,American Eagle,9.3,2.2
2024-08,Boise,American Eagle,9.5,5.2
2025-04,Boise,American Eagle,14.7,1.2
2024-01,Boise,American Eagle,9.6,-1.3
2025-03,Boise,American Eagle,7.9,-1.0
2024-04,Boise,American Eagle,16.1,-0.4
2024-06,Boise,American Eagle,12.5,-0.2
2024-12,Boise,American Eagle,30.0,3.6
2025-02,Boise,American Eagle,-11.5,0.3
2024-07,Boise,American Eagle,25.9,3.7
2024-03,Boise,American Eagle,27.5,-0.4
2025-01,Boise,American Eagle,-5.7,0.4
2024-10,Boise,American Eagle,11.6,-10.0
2024-06,Boise,Forever 21,11.3,4.6
2024-09,Boise,Forever 21,0.9,1.7
2024-11,Boise,Forever 21,7.2,5.0
2025-04,Boise,Forever 21,3.9,-14.5
2024-05,Boise,Forever 21,32.5,10.4
2024-10,Boise,Forever 21,24.4,-0.7
2025-05,Boise,Forever 21,27.7,5.5
2024-04,Boise,Forever 21,22.2,-5.2
2024-08,Boise,Forever 21,3.7,3.1
2024-02,Boise,Forever 21,9.8,-5.3
2024-03,Boise,Forever 21,19.9,-3.1
2024-12,Boise,Forever 21,2.8,9.6
2024-07,Boise,Forever 21,22.1,-1.0
2025-02,Boise,Forever 21,12.6,1.1
2024-01,Boise,Forever 21,11.3,4.4
2025-01,Boise,Forever 21,22.1,2.5
2025-03,Boise,Forever 21,19.4,0.8
2024-02,Boise,H&M,11.4,1.8
2024-09,Boise,H&M,26.6,12.0
2025-01,Boise,H&M,4.2,-0.3
2024-08,Boise,H&M,21.2,1.0
2024-10,Boise,H&M,20.9,5.3
2025-02,Boise,H&M,11.9,5.5
2025-04,Boise,H&M,18.3,5.9
2024-01,Boise,H&M,2.5,3.2
2024-05,Boise,H&M,24.2,-5.7
2024-07,Boise,H&M,13.2,8.2
2024-03,Boise,H&M,9.8,-5.7
2024-06,Boise,H&M,25.5,1.5
2025-03,Boise,H&M,8.0,-3.8
2024-04,Boise,H&M,0.9,-0.3
2024-12,Boise,H&M,-0.6,1.6
2025-05,Boise,H&M,21.1,1.6
2024-11,Boise,H&M,2.2,2.1
2024-02,Boise,Uniqlo,32.5,8.1
2024-03,Boise,Uniqlo,-5.8,2.3
2024-09,Boise,Uniqlo,32.0,-1.2
2024-12,Boise,Uniqlo,17.1,4.8
2025-05,Boise,Uniqlo,14.0,5.9
2025-03,Boise,Uniqlo,9.6,-6.1
2025-04,Boise,Uniqlo,19.0,3.0
2024-08,Boise,Uniqlo,14.6,3.5
2024-11,Boise,Uniqlo,26.0,-1.5
2025-01,Boise,Uniqlo,16.1,6.9
2024-01,Boise,Uniqlo,16.5,-0.8
2024-04,Boise,Uniqlo,11.4,0.6
2024-07,Boise,Uniqlo,14.4,-0.9
2025-02,Boise,Uniqlo,18.1,0.1
2024-06,Boise,Uniqlo,-2.1,-5.5
2024-10,Boise,Uniqlo,1.5,-7.2
2024-05,Boise,Uniqlo,22.4,8.0
2024-01,Boise,Zara,16.7,-4.2
2024-11,Boise,Zara,13.2,-5.0
2025-01,Boise,Zara,15.2,-10.8
2024-04,Boise,Zara,18.5,-3.2
2024-06,Boise,Zara,9.6,-6.6
2025-03,Boise,Zara,7.2,8.2
2025-04,Boise,Zara,17.0,5.0
2025-05,Boise,Zara,5.2,-3.4
2024-03,Boise,Zara,19.1,11.3
2024-08,Boise,Zara,-2.0,4.9
2025-02,Boise,Zara,25.3,-1.6
2024-09,Boise,Zara,19.7,-12.5
2024-07,Boise,Zara,17.6,11.5
2024-05,Boise,Zara,24.8,-6.9
2024-12,Boise,Zara,31.7,-8.2
2024-02,Boise,Zara,25.1,5.1
2024-10,Boise,Zara,-3.4,12.2
2024-01,Buffalo,American Eagle,2.2,6.9
2024-03,Buffalo,American Eagle,8.8,2.8
2024-07,Buffalo,American Eagle,15.3,3.0
2024-12,Buffalo,American Eagle,20.2,4.3
2025-03,Buffalo,American Eagle,7.7,3.8
2025-04,Buffalo,American Eagle,16.9,1.4
2024-05,Buffalo,American Eagle,7.4,0.5
2024-06,Buffalo,American Eagle,8.9,-0.3
2024-08,Buffalo,American Eagle,0.9,-3.8
2024-10,Buffalo,American Eagle,5.8,-1.4
2024-11,Buffalo,American Eagle,1.5,-8.5
2025-01,Buffalo,American Eagle,5.2,-0.5
2025-02,Buffalo,American Eagle,25.5,-4.9
2024-04,Buffalo,American Eagle,5.5,-5.5
2025-05,Buffalo,American Eagle,41.3,0.9
2024-09,Buffalo,American Eagle,19.9,7.0
2024-02,Buffalo,American Eagle,16.8,4.6
2024-04,Buffalo,Forever 21,6.4,-7.9
2024-11,Buffalo,Forever 21,22.0,-4.9
2025-01,Buffalo,Forever 21,9.2,4.7
2025-02,Buffalo,Forever 21,16.2,-4.9
2024-05,Buffalo,Forever 21,40.6,-1.1
2024-10,Buffalo,Forever 21,14.0,2.8
2025-04,Buffalo,Forever 21,26.5,-4.8
2025-05,Buffalo,Forever 21,8.0,0.5
2024-01,Buffalo,Forever 21,14.7,-6.7
2024-07,Buffalo,Forever 21,32.7,-3.0
2024-08,Buffalo,Forever 21,8.7,1.6
2024-03,Buffalo,Forever 21,33.1,-8.0
2024-09,Buffalo,Forever 21,22.1,2.2
2024-12,Buffalo,Forever 21,9.4,-0.1
2024-06,Buffalo,Forever 21,21.3,2.8
2024-02,Buffalo,Forever 21,24.7,1.1
2025-03,Buffalo,Forever 21,21.2,6.8
2024-01,Buffalo,H&M,-0.7,0.6
2024-04,Buffalo,H&M,7.7,-2.1
2024-09,Buffalo,H&M,12.5,0.6
2025-02,Buffalo,H&M,14.3,2.7
2024-02,Buffalo,H&M,21.2,0.2
2024-03,Buffalo,H&M,16.8,0.2
2024-06,Buffalo,H&M,1.6,-3.5
2024-07,Buffalo,H&M,18.8,-3.3
2024-08,Buffalo,H&M,21.1,-7.0
2024-10,Buffalo,H&M,20.6,8.7
2025-01,Buffalo,H&M,25.8,-6.2
2024-05,Buffalo,H&M,23.3,-3.5
2024-12,Buffalo,H&M,19.6,-3.6
2025-03,Buffalo,H&M,14.3,4.5
2024-11,Buffalo,H&M,-1.6,-1.5
2025-05,Buffalo,H&M,19.3,6.2
2025-04,Buffalo,H&M,17.1,-3.4
2024-02,Buffalo,Uniqlo,17.7,1.4
2024-03,Buffalo,Uniqlo,2.2,-4.2
2024-05,Buffalo,Uniqlo,4.2,10.7
2024-10,Buffalo,Uniqlo,25.5,-5.9
2024-11,Buffalo,Uniqlo,14.6,1.5
2024-12,Buffalo,Uniqlo,21.8,3.2
2025-03,Buffalo,Uniqlo,15.3,2.1
2025-04,Buffalo,Uniqlo,15.3,-0.9
2024-01,Buffalo,Uniqlo,24.4,-0.6
2024-08,Buffalo,Uniqlo,9.8,0.2
2024-06,Buffalo,Uniqlo,16.0,-0.7
2024-07,Buffalo,Uniqlo,10.4,4.8
2025-05,Buffalo,Uniqlo,10.7,11.1
2024-09,Buffalo,Uniqlo,11.9,-2.8
2025-02,Buffalo,Uniqlo,17.2,-6.8
2025-01,Buffalo,Uniqlo,10.2,-0.4
2024-04,Buffalo,Uniqlo,27.6,12.9
2024-05,Buffalo,Zara,6.1,-4.0
2024-08,Buffalo,Zara,13.1,8.2
2024-10,Buffalo,Zara,10.6,8.4
2024-11,Buffalo,Zara,29.5,-2.8
2025-02,Buffalo,Zara,17.0,2.8
2025-03,Buffalo,Zara,25.3,8.1
2024-03,Buffalo,Zara,0.1,-1.9
2024-06,Buffalo,Zara,17.7,-1.0
2024-09,Buffalo,Zara,23.9,-2.9
2024-12,Buffalo,Zara,15.8,-5.1
2025-04,Buffalo,Zara,25.7,-3.2
2024-01,Buffalo,Zara,9.8,-6.1
2024-07,Buffalo,Zara,29.1,0.2
2025-01,Buffalo,Zara,38.0,-3.8
2025-05,Buffalo,Zara,11.4,1.2
2024-04,Buffalo,Zara,10.5,-7.8
2024-02,Buffalo,Zara,29.5,1.7
2024-04,Madison,American Eagle,30.8,4.2
2024-09,Madison,American Eagle,9.8,-10.0
2025-02,Madison,American Eagle,10.8,1.9
2025-04,Madison,American Eagle,12.2,6.1
2025-05,Madison,American Eagle,1.6,-6.0
