month,city,brand,sku,forecast_units,on_hand_units,required_units,best_strategy,cost_do_nothing,cost_reorder,cost_transfer,cost_hybrid,best_cost,per_unit_cost
Sep-2025,rochester,american eagle,sku_americaneagle_rochester,1133.5,126.0,1120.85,Transfer,4203.31,16252.81,2521.99,2522.06,2521.99,2.25
Sep-2025,rochester,urban outfitters,sku_urbanoutfitters_rochester,1041.89,270.0,876.07,Hybrid,3284.94,12701.76,1970.96,1970.76,1970.76,2.25
Sep-2025,rochester,forever 21,sku_forever21_rochester,989.96,224.0,864.95,Transfer,3243.81,12542.73,1946.29,1946.43,1946.29,2.25
Sep-2025,rochester,uniqlo,sku_uniqlo_rochester,831.55,225.0,689.71,Transfer,2586.65,10001.7,1551.99,1552.13,1551.99,2.25
Sep-2025,rochester,h&m,sku_h&m_rochester,746.39,264.0,557.03,Hybrid,2088.46,8075.39,1253.08,1252.83,1252.83,2.25
Sep-2025,greensboro,urban outfitters,sku_urbanoutfitters_greensboro,960.87,271.0,785.95,Hybrid,2946.94,11394.84,1768.16,1767.93,1767.93,2.25
Sep-2025,buffalo,urban outfitters,sku_urbanoutfitters_buffalo,1041.79,173.0,972.97,Transfer,3648.7,14108.31,2189.22,2189.25,2189.22,2.25
Sep-2025,buffalo,forever 21,sku_forever21_buffalo,813.71,323.0,572.09,Hybrid,2145.25,8294.98,1287.15,1287.11,1287.11,2.25
Sep-2025,buffalo,uniqlo,sku_uniqlo_buffalo,1052.37,133.0,1024.61,Hybrid,3842.27,14856.77,2305.36,2305.36,2305.36,2.25
Sep-2025,buffalo,zara,sku_zara_buffalo,1244.53,148.0,1220.98,Hybrid,4578.3,17702.77,2746.98,2746.75,2746.75,2.25
Sep-2025,buffalo,h&m,sku_h&m_buffalo,1101.06,200.0,1011.16,Transfer,3792.2,14663.17,2275.32,2275.52,2275.32,2.25
Sep-2025,tucson,h&m,sku_h&m_tucson,1112.78,383.0,841.05,Transfer,3154.19,12196.22,1892.52,1892.66,1892.52,2.25
Sep-2025,buffalo,american eagle,sku_americaneagle_buffalo,1069.52,317.0,859.47,Transfer,3223.03,12462.4,1933.82,1933.83,1933.82,2.25
Sep-2025,rochester,zara,sku_zara_rochester,1290.78,282.0,1137.86,Transfer,4267.46,16500.84,2560.47,2560.76,2560.47,2.25
Sep-2025,des moines,american eagle,sku_americaneagle_desmoines,584.87,237.0,406.35,Transfer,1523.9,5892.41,914.34,914.38,914.34,2.25
Sep-2025,des moines,forever 21,sku_forever21_desmoines,1264.2,362.0,1028.62,Hybrid,3856.99,14913.68,2314.19,2313.99,2313.99,2.25
Sep-2025,tucson,forever 21,sku_forever21_tucson,816.03,231.0,666.63,Transfer,2499.97,9666.56,1499.98,1500.04,1499.98,2.25
Sep-2025,greensboro,uniqlo,sku_uniqlo_greensboro,663.55,189.0,540.9,Hybrid,2028.2,7842.37,1216.92,1216.8,1216.8,2.25
Sep-2025,greensboro,zara,sku_zara_greensboro,738.14,340.0,471.96,Transfer,1770.0,6844.0,1062.0,1062.09,1062.0,2.25
Sep-2025,greensboro,h&m,sku_h&m_greensboro,1373.34,255.0,1255.68,Hybrid,4708.77,18207.26,2825.26,2825.25,2825.25,2.25
Sep-2025,des moines,urban outfitters,sku_urbanoutfitters_desmoines,1099.32,266.0,943.25,Hybrid,3537.12,13676.88,2122.27,2122.23,2122.23,2.25
Sep-2025,greensboro,forever 21,sku_forever21_greensboro,1360.68,165.0,1331.75,Hybrid,4993.72,19309.05,2996.23,2996.03,2996.03,2.25
Sep-2025,des moines,uniqlo,sku_uniqlo_desmoines,1188.67,138.0,1169.54,Transfer,4386.31,16960.39,2631.78,2632.11,2631.78,2.25
Sep-2025,des moines,zara,sku_zara_desmoines,565.26,337.0,284.79,Hybrid,1067.93,4129.34,640.76,640.75,640.75,2.25
Sep-2025,des moines,h&m,sku_h&m_desmoines,1404.23,304.0,1240.65,Hybrid,4652.23,17988.62,2791.34,2791.22,2791.22,2.25
