month,city,brand,forecast_sales,on_hand_start,on_hand,pipeline,safety_stock,demand_plan,alloc_to_demand,shortfall,reorder_qty,on_hand_end,service_level_pct,sku
2025-09,buffalo,american eagle,1069.5180459535743,317.0,317.0,84.0,160.42770689303615,1069.5180459535743,317.0,752.5180459535743,912.9457528466105,0.0,0.15,sku_americaneagle_buffalo
2025-10,buffalo,american eagle,1055.029654790077,0.0,0.0,84.0,158.25444821851156,1055.029654790077,0.0,1055.029654790077,1213.2841030085885,0.0,0.15,sku_americaneagle_buffalo
2025-11,buffalo,american eagle,1034.4405962047751,0.0,0.0,84.0,155.16608943071626,1034.4405962047751,0.0,1034.4405962047751,1189.6066856354914,0.0,0.15,sku_americaneagle_buffalo
2025-09,buffalo,forever 21,0.0,323.0,323.0,99.0,0.0,0.0,0.0,0.0,0.0,323.0,0.15,sku_forever21_buffalo
2025-10,buffalo,forever 21,0.0,323.0,323.0,99.0,0.0,0.0,0.0,0.0,0.0,323.0,0.15,sku_forever21_buffalo
2025-11,buffalo,forever 21,0.0,323.0,323.0,99.0,0.0,0.0,0.0,0.0,0.0,323.0,0.15,sku_forever21_buffalo
2025-09,buffalo,h&m,0.0,200.0,200.0,19.0,0.0,0.0,0.0,0.0,0.0,200.0,0.15,sku_h&m_buffalo
2025-10,buffalo,h&m,0.0,200.0,200.0,19.0,0.0,0.0,0.0,0.0,0.0,200.0,0.15,sku_h&m_buffalo
2025-11,buffalo,h&m,0.0,200.0,200.0,19.0,0.0,0.0,0.0,0.0,0.0,200.0,0.15,sku_h&m_buffalo
2025-09,buffalo,uniqlo,0.0,133.0,133.0,33.0,0.0,0.0,0.0,0.0,0.0,133.0,0.15,sku_uniqlo_buffalo
2025-10,buffalo,uniqlo,0.0,133.0,133.0,33.0,0.0,0.0,0.0,0.0,0.0,133.0,0.15,sku_uniqlo_buffalo
2025-11,buffalo,uniqlo,0.0,133.0,133.0,33.0,0.0,0.0,0.0,0.0,0.0,133.0,0.15,sku_uniqlo_buffalo
2025-09,buffalo,urban outfitters,0.0,173.0,173.0,102.0,0.0,0.0,0.0,0.0,0.0,173.0,0.15,sku_urbanoutfitters_buffalo
2025-10,buffalo,urban outfitters,0.0,173.0,173.0,102.0,0.0,0.0,0.0,0.0,0.0,173.0,0.15,sku_urbanoutfitters_buffalo
2025-11,buffalo,urban outfitters,0.0,173.0,173.0,102.0,0.0,0.0,0.0,0.0,0.0,173.0,0.15,sku_urbanoutfitters_buffalo
2025-09,buffalo,zara,0.0,148.0,148.0,75.0,0.0,0.0,0.0,0.0,0.0,148.0,0.15,sku_zara_buffalo
2025-10,buffalo,zara,0.0,148.0,148.0,75.0,0.0,0.0,0.0,0.0,0.0,148.0,0.15,sku_zara_buffalo
2025-11,buffalo,zara,0.0,148.0,148.0,75.0,0.0,0.0,0.0,0.0,0.0,148.0,0.15,sku_zara_buffalo
2025-09,des moines,american eagle,0.0,237.0,237.0,8.0,0.0,0.0,0.0,0.0,0.0,237.0,0.15,sku_americaneagle_desmoines
2025-10,des moines,american eagle,0.0,237.0,237.0,8.0,0.0,0.0,0.0,0.0,0.0,237.0,0.15,sku_americaneagle_desmoines
2025-11,des moines,american eagle,0.0,237.0,237.0,8.0,0.0,0.0,0.0,0.0,0.0,237.0,0.15,sku_americaneagle_desmoines
2025-09,des moines,forever 21,0.0,362.0,362.0,116.0,0.0,0.0,0.0,0.0,0.0,362.0,0.15,sku_forever21_desmoines
2025-10,des moines,forever 21,0.0,362.0,362.0,116.0,0.0,0.0,0.0,0.0,0.0,362.0,0.15,sku_forever21_desmoines
2025-11,des moines,forever 21,0.0,362.0,362.0,116.0,0.0,0.0,0.0,0.0,0.0,362.0,0.15,sku_forever21_desmoines
2025-09,des moines,h&m,0.0,304.0,304.0,59.0,0.0,0.0,0.0,0.0,0.0,304.0,0.15,sku_h&m_desmoines
2025-10,des moines,h&m,0.0,304.0,304.0,59.0,0.0,0.0,0.0,0.0,0.0,304.0,0.15,sku_h&m_desmoines
2025-11,des moines,h&m,0.0,304.0,304.0,59.0,0.0,0.0,0.0,0.0,0.0,304.0,0.15,sku_h&m_desmoines
2025-09,des moines,uniqlo,0.0,138.0,138.0,43.0,0.0,0.0,0.0,0.0,0.0,138.0,0.15,sku_uniqlo_desmoines
2025-10,des moines,uniqlo,0.0,138.0,138.0,43.0,0.0,0.0,0.0,0.0,0.0,138.0,0.15,sku_uniqlo_desmoines
2025-11,des moines,uniqlo,0.0,138.0,138.0,43.0,0.0,0.0,0.0,0.0,0.0,138.0,0.15,sku_uniqlo_desmoines
2025-09,des moines,urban outfitters,0.0,266.0,266.0,91.0,0.0,0.0,0.0,0.0,0.0,266.0,0.15,sku_urbanoutfitters_desmoines
2025-10,des moines,urban outfitters,0.0,266.0,266.0,91.0,0.0,0.0,0.0,0.0,0.0,266.0,0.15,sku_urbanoutfitters_desmoines
2025-11,des moines,urban outfitters,0.0,266.0,266.0,91.0,0.0,0.0,0.0,0.0,0.0,266.0,0.15,sku_urbanoutfitters_desmoines
2025-09,des moines,zara,0.0,337.0,337.0,56.0,0.0,0.0,0.0,0.0,0.0,337.0,0.15,sku_zara_desmoines
2025-10,des moines,zara,0.0,337.0,337.0,56.0,0.0,0.0,0.0,0.0,0.0,337.0,0.15,sku_zara_desmoines
2025-11,des moines,zara,0.0,337.0,337.0,56.0,0.0,0.0,0.0,0.0,0.0,337.0,0.15,sku_zara_desmoines
2025-09,greensboro,american eagle,0.0,241.0,241.0,81.0,0.0,0.0,0.0,0.0,0.0,241.0,0.15,sku_americaneagle_greensboro
