month,city,brand,spike_detected
2024-05,Boise,American Eagle,Yes
2024-06,Boise,American Eagle,Yes
2024-07,Boise,American Eagle,Yes
2024-08,Boise,American Eagle,Yes
2024-09,Boise,American Eagle,Yes
2025-01,Boise,American Eagle,Yes
2025-01,Boise,American Eagle,Yes
2025-02,Boise,American Eagle,Yes
2025-04,Boise,American Eagle,Yes
2024-03,Boise,Forever 21,Yes
2024-05,Boise,Forever 21,Yes
2024-06,Boise,Forever 21,Yes
2024-07,Boise,Forever 21,Yes
2024-09,Boise,Forever 21,Yes
2024-10,Boise,Forever 21,Yes
2024-12,Boise,Forever 21,Yes
2024-12,Boise,Forever 21,Yes
2025-02,Boise,Forever 21,Yes
2025-03,Boise,Forever 21,Yes
2025-03,Boise,Forever 21,Yes
2025-04,Boise,Forever 21,Yes
2025-05,Boise,Forever 21,Yes
2024-03,Boise,H&M,Yes
2024-03,Boise,H&M,Yes
2024-05,Boise,H&M,Yes
2024-06,Boise,H&M,Yes
2024-07,Boise,H&M,Yes
2024-09,Boise,H&M,Yes
2024-10,Boise,H&M,Yes
2024-12,Boise,H&M,Yes
2025-01,Boise,H&M,Yes
2025-02,Boise,H&M,Yes
2025-04,Boise,H&M,Yes
2025-05,Boise,H&M,Yes
2024-02,Boise,Uniqlo,Yes
2024-04,Boise,Uniqlo,Yes
2024-05,Boise,Uniqlo,Yes
2024-07,Boise,Uniqlo,Yes
2024-08,Boise,Uniqlo,Yes
2024-09,Boise,Uniqlo,Yes
2024-10,Boise,Uniqlo,Yes
2024-11,Boise,Uniqlo,Yes
2024-11,Boise,Uniqlo,Yes
2024-12,Boise,Uniqlo,Yes
2025-01,Boise,Uniqlo,Yes
2025-03,Boise,Uniqlo,Yes
2025-05,Boise,Uniqlo,Yes
2024-02,Boise,Zara,Yes
2024-04,Boise,Zara,Yes
2024-06,Boise,Zara,Yes
2024-07,Boise,Zara,Yes
2024-07,Boise,Zara,Yes
2024-08,Boise,Zara,Yes
2024-09,Boise,Zara,Yes
2024-11,Boise,Zara,Yes
2025-01,Boise,Zara,Yes
2025-02,Boise,Zara,Yes
2025-04,Boise,Zara,Yes
2024-02,Buffalo,American Eagle,Yes
2024-03,Buffalo,American Eagle,Yes
2024-06,Buffalo,American Eagle,Yes
2024-06,Buffalo,American Eagle,Yes
2024-09,Buffalo,American Eagle,Yes
2024-11,Buffalo,American Eagle,Yes
2024-12,Buffalo,American Eagle,Yes
2025-01,Buffalo,American Eagle,Yes
2025-03,Buffalo,American Eagle,Yes
2025-04,Buffalo,American Eagle,Yes
2024-02,Buffalo,Forever 21,Yes
2024-03,Buffalo,Forever 21,Yes
2024-03,Buffalo,Forever 21,Yes
2024-05,Buffalo,Forever 21,Yes
2024-06,Buffalo,Forever 21,Yes
2024-07,Buffalo,Forever 21,Yes
2024-09,Buffalo,Forever 21,Yes
2024-10,Buffalo,Forever 21,Yes
2024-11,Buffalo,Forever 21,Yes
2024-12,Buffalo,Forever 21,Yes
2025-01,Buffalo,Forever 21,Yes
2025-02,Buffalo,Forever 21,Yes
2025-04,Buffalo,Forever 21,Yes
2025-05,Buffalo,Forever 21,Yes
2024-02,Buffalo,H&M,Yes
2024-02,Buffalo,H&M,Yes
2024-03,Buffalo,H&M,Yes
2024-05,Buffalo,H&M,Yes
2024-05,Buffalo,H&M,Yes
2024-09,Buffalo,H&M,Yes
2024-11,Buffalo,H&M,Yes
2024-12,Buffalo,H&M,Yes
2025-01,Buffalo,H&M,Yes
2025-02,Buffalo,H&M,Yes
2025-03,Buffalo,H&M,Yes
