Unnamed: 0,city,brand,keyword,month,season,units_sold,tweet_count,tweet_volume
0,Boise,American Eagle,ankle boots,2024-05-23,Spring,480,82,176
1,Boise,American Eagle,ankle boots,2024-09-10,Autumn,405,72,142
2,Boise,American Eagle,ankle boots,2024-11-03,Autumn,252,71,90
3,Boise,American Eagle,ankle boots,2025-05-24,Spring,683,71,165
4,Boise,American Eagle,cargo pants,2024-02-27,Winter,577,98,120
5,Boise,American Eagle,cargo pants,2024-08-01,Summer,283,86,211
6,Boise,American Eagle,cargo pants,2024-09-13,Autumn,330,67,96
7,Boise,American Eagle,cargo pants,2025-04-13,Spring,251,83,119
8,Boise,American Eagle,crop top,2024-01-22,Winter,457,78,137
9,Boise,American Eagle,crop top,2024-02-04,Winter,562,46,72
10,Boise,American Eagle,crop top,2024-05-01,Spring,382,59,93
11,Boise,American Eagle,crop top,2025-03-17,Spring,410,79,132
12,Boise,American Eagle,denim jacket,2024-04-06,Spring,236,96,140
13,Boise,American Eagle,denim jacket,2024-06-20,Summer,214,71,132
14,Boise,American Eagle,denim jacket,2024-11-25,Autumn,522,66,131
15,Boise,American Eagle,denim jacket,2024-12-09,Winter,246,76,108
16,Boise,American Eagle,floral dress,2024-01-03,Winter,586,65,135
17,Boise,American Eagle,floral dress,2024-11-16,Autumn,707,70,124
18,Boise,American Eagle,floral dress,2025-02-17,Winter,338,74,92
19,Boise,American Eagle,graphic tee,2024-01-19,Winter,377,59,140
20,Boise,American Eagle,graphic tee,2024-07-24,Summer,659,87,139
21,Boise,American Eagle,graphic tee,2024-12-13,Winter,339,56,105
22,Boise,American Eagle,leather boots,2024-03-21,Spring,434,55,135
23,Boise,American Eagle,leather boots,2024-08-13,Summer,286,77,169
24,Boise,American Eagle,leather boots,2025-01-03,Winter,554,86,113
25,Boise,American Eagle,leather boots,2025-02-08,Winter,328,77,112
26,Boise,American Eagle,leather boots,2025-05-22,Spring,364,73,124
27,Boise,American Eagle,linen shirt,2024-03-25,Spring,181,70,108
28,Boise,American Eagle,linen shirt,2024-04-27,Spring,544,68,106
29,Boise,American Eagle,linen shirt,2024-05-04,Spring,436,90,171
30,Boise,American Eagle,linen shirt,2024-07-17,Summer,727,79,102
31,Boise,American Eagle,linen shirt,2024-10-01,Autumn,303,69,171
32,Boise,American Eagle,linen shirt,2024-12-10,Winter,455,64,77
33,Boise,American Eagle,linen shirt,2025-02-19,Winter,513,84,189
34,Boise,American Eagle,oversized hoodie,2025-04-13,Spring,589,90,198
35,Boise,American Eagle,oversized hoodie,2025-05-22,Spring,237,88,114
36,Boise,American Eagle,plaid shirt,2024-02-21,Winter,288,62,143
37,Boise,American Eagle,plaid shirt,2024-03-14,Spring,581,70,140
38,Boise,American Eagle,plaid shirt,2024-06-06,Summer,208,67,107
39,Boise,American Eagle,plaid shirt,2024-07-21,Summer,514,72,116
40,Boise,American Eagle,plaid shirt,2024-08-18,Summer,220,87,204
41,Boise,American Eagle,plaid shirt,2024-10-16,Autumn,673,95,172
42,Boise,American Eagle,plaid shirt,2025-01-17,Winter,741,80,175
43,Boise,American Eagle,puffer coat,2024-10-10,Autumn,296,65,125
44,Boise,American Eagle,puffer coat,2025-01-07,Winter,345,74,139
45,Boise,American Eagle,puffer coat,2025-03-14,Spring,357,98,172
46,Boise,American Eagle,puffer coat,2025-04-01,Spring,589,76,122
47,Boise,American Eagle,summer shorts,2024-04-25,Spring,192,70,130
48,Boise,American Eagle,summer shorts,2024-06-03,Summer,313,71,123
49,Boise,American Eagle,summer shorts,2024-09-22,Autumn,470,80,174
50,Boise,American Eagle,summer shorts,2025-03-28,Spring,252,62,149
51,Boise,Forever 21,ankle boots,2024-06-11,Summer,190,67,150
52,Boise,Forever 21,ankle boots,2024-09-15,Autumn,528,88,197
53,Boise,Forever 21,ankle boots,2024-11-16,Autumn,506,79,113
54,Boise,Forever 21,ankle boots,2025-04-28,Spring,369,76,170
55,Boise,Forever 21,cargo pants,2024-05-19,Spring,504,89,210
56,Boise,Forever 21,cargo pants,2024-09-24,Autumn,334,64,95
57,Boise,Forever 21,cargo pants,2024-10-08,Autumn,354,70,122
58,Boise,Forever 21,cargo pants,2025-05-21,Spring,554,79,95
59,Boise,Forever 21,crop top,2024-04-19,Spring,644,78,145
60,Boise,Forever 21,crop top,2024-05-18,Spring,656,53,71
61,Boise,Forever 21,crop top,2024-08-18,Summer,538,68,111
62,Boise,Forever 21,crop top,2025-04-18,Spring,699,72,134
63,Boise,Forever 21,denim jacket,2024-02-26,Winter,692,81,171
64,Boise,Forever 21,denim jacket,2024-03-27,Spring,273,78,191
65,Boise,Forever 21,denim jacket,2024-12-10,Winter,511,73,111
66,Boise,Forever 21,floral dress,2024-07-22,Summer,544,46,72
67,Boise,Forever 21,floral dress,2025-02-10,Winter,312,74,92
68,Boise,Forever 21,graphic tee,2024-01-08,Winter,221,75,95
69,Boise,Forever 21,graphic tee,2024-09-26,Autumn,472,111,173
70,Boise,Forever 21,graphic tee,2024-11-20,Autumn,502,72,99
71,Boise,Forever 21,graphic tee,2024-12-03,Winter,208,79,145
72,Boise,Forever 21,graphic tee,2025-01-06,Winter,376,92,138
73,Boise,Forever 21,graphic tee,2025-02-03,Winter,580,86,184
74,Boise,Forever 21,graphic tee,2025-05-26,Spring,608,96,194
75,Boise,Forever 21,leather boots,2024-02-15,Winter,520,53,100
76,Boise,Forever 21,leather boots,2024-03-22,Spring,293,60,75
77,Boise,Forever 21,leather boots,2024-04-27,Spring,500,66,129
78,Boise,Forever 21,leather boots,2025-03-14,Spring,522,51,103
79,Boise,Forever 21,linen shirt,2024-01-15,Winter,570,76,108
80,Boise,Forever 21,linen shirt,2024-03-08,Spring,505,61,147
81,Boise,Forever 21,linen shirt,2024-11-10,Autumn,639,98,135
82,Boise,Forever 21,linen shirt,2024-12-10,Winter,442,63,151
83,Boise,Forever 21,linen shirt,2025-01-05,Winter,705,70,163
84,Boise,Forever 21,linen shirt,2025-03-17,Spring,224,87,196
85,Boise,Forever 21,linen shirt,2025-04-19,Spring,697,56,107
86,Boise,Forever 21,linen shirt,2025-05-02,Spring,275,50,66
87,Boise,Forever 21,oversized hoodie,2024-05-04,Spring,462,77,182
88,Boise,Forever 21,oversized hoodie,2025-01-01,Winter,340,78,127
89,Boise,Forever 21,plaid shirt,2024-06-26,Summer,326,86,142
90,Boise,Forever 21,plaid shirt,2024-08-08,Summer,518,82,192
91,Boise,Forever 21,plaid shirt,2024-10-21,Autumn,378,79,174
92,Boise,Forever 21,plaid shirt,2025-03-01,Spring,317,64,90
93,Boise,Forever 21,puffer coat,2024-01-12,Winter,442,78,184
94,Boise,Forever 21,puffer coat,2024-04-22,Spring,193,79,95
95,Boise,Forever 21,puffer coat,2024-06-26,Summer,553,64,90
96,Boise,Forever 21,puffer coat,2024-07-15,Summer,527,102,208
97,Boise,Forever 21,puffer coat,2024-10-10,Autumn,585,82,122
98,Boise,Forever 21,puffer coat,2025-02-02,Winter,763,60,97
99,Boise,Forever 21,summer shorts,2024-02-06,Winter,439,86,186
100,Boise,Forever 21,summer shorts,2024-07-15,Summer,553,89,182
101,Boise,Forever 21,summer shorts,2024-08-11,Summer,325,81,157
102,Boise,H&M,ankle boots,2024-02-01,Winter,314,71,109
103,Boise,H&M,ankle boots,2024-09-22,Autumn,595,63,95
